year,climate_variable_recon,lower,upper,climate_variable_recon_scale,lower_scale,upper_scale
1612,818.94,584.95,1191.41,-0.3,-1.82,1.12
1613,883.1,616.12,1333.53,0.01,-1.57,1.49
1614,839.67,601.21,1232.77,-0.19,-1.68,1.23
1615,891.59,636.38,1296.94,0.05,-1.41,1.4
1616,853.09,618.49,1214.97,-0.13,-1.55,1.19
1617,892.84,641.29,1280.57,0.05,-1.38,1.36
1618,836.47,603.74,1211.02,-0.21,-1.66,1.17
1619,1018.29,703.1,1530.99,0.56,-0.95,1.93
1620,801.03,575.96,1160.85,-0.39,-1.89,1.03
1621,1167.73,774.34,1823.51,1.05,-0.53,2.43
1622,884.65,620.24,1281.87,0.02,-1.53,1.36
1623,819.11,580.89,1191.43,-0.3,-1.85,1.12
1624,813.13,584.96,1197.6,-0.33,-1.82,1.14
1625,1017.21,694.48,1544.71,0.55,-1.01,1.95
1626,808.06,580.74,1179.19,-0.35,-1.85,1.08
1627,822.02,582.39,1188.49,-0.28,-1.84,1.11
1628,800.34,566,1163.82,-0.39,-1.98,1.04
1629,1172.27,774.81,1855.2,1.06,-0.53,2.48
1630,1027.11,689.81,1622.19,0.59,-1.04,2.1
1631,1189.4,763.61,1917.83,1.11,-0.59,2.57
1632,1168.63,765.25,1851.65,1.05,-0.58,2.47
1633,819.92,592.97,1178.85,-0.29,-1.75,1.08
1634,774.99,553.79,1163.87,-0.53,-2.09,1.04
1635,765.86,534.08,1117.55,-0.58,-2.27,0.9
1636,751.59,522.81,1115.7,-0.66,-2.38,0.89
1637,761.4,530.84,1144.68,-0.6,-2.31,0.98
1638,820.24,576.01,1168.82,-0.29,-1.89,1.05
1639,1025.85,706.81,1529.85,0.59,-0.93,1.92
1640,750.4,534.08,1058.72,-0.67,-2.27,0.7
1641,1165.36,814.44,1734.23,1.04,-0.32,2.29
1642,799.79,582.5,1108.78,-0.4,-1.84,0.87
1643,809.63,595.03,1122.98,-0.34,-1.73,0.91
1644,824.98,589.16,1175.76,-0.27,-1.78,1.07
1645,870.23,631.63,1220.6,-0.05,-1.45,1.2
1646,882.36,634.65,1278.25,0.01,-1.42,1.36
1647,840.15,619.77,1155.9,-0.19,-1.54,1.01
1648,1004.2,719.44,1442.04,0.51,-0.85,1.74
1649,811.26,607.74,1096.74,-0.34,-1.63,0.83
1650,758.79,556.86,1036.49,-0.62,-2.06,0.62
1651,947.25,688.64,1357.11,0.28,-1.05,1.55
1652,799.75,576.45,1091.19,-0.4,-1.89,0.81
1653,811.89,606.76,1126.41,-0.33,-1.64,0.92
1654,919.13,669.87,1272.79,0.17,-1.17,1.34
1655,791.4,576.17,1101.81,-0.44,-1.89,0.84
1656,827.02,614.04,1118.78,-0.26,-1.58,0.9
1657,903.36,665.17,1252.86,0.1,-1.21,1.29
1658,818.56,610.94,1104.14,-0.3,-1.61,0.85
1659,904.56,653.96,1261.37,0.1,-1.28,1.31
1660,817.21,617.96,1099.67,-0.31,-1.55,0.84
1661,858.64,644.17,1150.26,-0.1,-1.35,1
1662,1303.88,940.67,1873.95,1.42,0.26,2.51
1663,1268.21,899.2,1767.3,1.33,0.08,2.34
1664,800.61,603.39,1099.59,-0.39,-1.67,0.84
1665,812.23,596.6,1107.89,-0.33,-1.72,0.86
1666,810.75,607.17,1085.27,-0.34,-1.64,0.79
1667,758.65,573.33,1005.6,-0.62,-1.92,0.51
1668,773.53,583.13,1051.38,-0.54,-1.83,0.68
1669,855.58,619.69,1167.8,-0.12,-1.54,1.05
1670,864.65,637.75,1172.17,-0.08,-1.4,1.06
1671,767.47,577.1,1037.79,-0.57,-1.88,0.63
1672,931,679.26,1284.82,0.22,-1.11,1.37
1673,862.16,635.12,1170.35,-0.09,-1.42,1.06
1674,847.99,631.06,1143.42,-0.15,-1.45,0.98
1675,810.71,578.48,1138.53,-0.34,-1.87,0.96
1676,1186.84,855.61,1668.61,1.11,-0.12,2.18
1677,911.95,667.49,1266.4,0.14,-1.19,1.32
1678,910.18,623,1287.09,0.13,-1.51,1.38
1679,908.1,664.92,1264.83,0.12,-1.21,1.32
1680,779.72,559.52,1099.32,-0.5,-2.04,0.84
1681,796.89,588.97,1080.46,-0.41,-1.78,0.77
1682,930.04,513,1425.13,0.21,-2.48,1.71
1683,870.67,622.12,1191.07,-0.05,-1.52,1.12
1684,974.78,674.18,1387.1,0.39,-1.14,1.62
1685,1229.17,853.28,1780.68,1.22,-0.13,2.37
1686,1003.35,725.07,1415.63,0.5,-0.82,1.68
1687,832.89,617.6,1134.01,-0.23,-1.55,0.95
1688,810.51,595.19,1105.8,-0.34,-1.73,0.86
1689,758.78,558.34,1043.92,-0.62,-2.05,0.65
1690,816.98,599.34,1108.8,-0.31,-1.7,0.87
1691,805.45,575.74,1117.94,-0.37,-1.9,0.9
1692,796.22,582.21,1105.37,-0.41,-1.84,0.86
1693,1235.14,877.04,1752.23,1.24,-0.02,2.32
1694,851.04,629.07,1188.71,-0.14,-1.47,1.11
1695,1107.57,737.9,1635.41,0.86,-0.74,2.12
1696,935.64,688.82,1298.59,0.24,-1.05,1.41
1697,762.96,562.52,1056.56,-0.6,-2.01,0.69
1698,913.63,675.41,1265.83,0.14,-1.14,1.32
1699,1383.53,979.5,2008.86,1.61,0.41,2.69
1700,839.3,621.99,1143.12,-0.2,-1.52,0.97
1701,857.89,622.77,1183.47,-0.11,-1.51,1.1
1702,808.1,590.83,1108.5,-0.35,-1.77,0.87
1703,923.36,630.98,1333.34,0.19,-1.45,1.49
1704,1021.78,717.65,1458.96,0.57,-0.86,1.78
1705,1145.48,761.01,1727.12,0.98,-0.61,2.28
1706,824.01,606.64,1138.08,-0.27,-1.64,0.96
1707,1501.13,1028.28,2227.76,1.87,0.59,2.96
1708,852.85,624.54,1162.61,-0.13,-1.5,1.03
1709,774.31,564.15,1058.21,-0.53,-2,0.7
1710,985.57,720.75,1362.2,0.44,-0.84,1.56
1711,876.21,646.2,1211.5,-0.02,-1.34,1.18
1712,829.43,614.17,1128.32,-0.24,-1.58,0.93
1713,768.81,566.06,1054.85,-0.56,-1.98,0.69
1714,874.73,647.96,1202.11,-0.03,-1.33,1.15
1715,889.16,622.25,1244.57,0.04,-1.52,1.27
1716,977.43,652.68,1411.08,0.4,-1.29,1.67
1717,866.24,631.16,1193.02,-0.07,-1.45,1.12
1718,850.37,638.59,1160.17,-0.14,-1.4,1.03
1719,815.79,587.79,1137.7,-0.31,-1.79,0.96
1720,738.26,557.61,989.89,-0.74,-2.06,0.45
1721,789.98,590.02,1068.39,-0.45,-1.77,0.73
1722,703.3,517.72,978.63,-0.95,-2.44,0.41
1723,733.48,549.32,991.24,-0.77,-2.13,0.46
1724,1131.85,790.38,1595.82,0.94,-0.45,2.05
1725,978.16,695.79,1395.95,0.41,-1,1.64
1726,942.38,675.71,1324.23,0.26,-1.13,1.47
1727,717.68,542.54,948.08,-0.86,-2.19,0.29
1728,905.22,676.14,1225.83,0.11,-1.13,1.22
1729,958.68,664.26,1375.85,0.33,-1.21,1.59
1730,1334.58,918.52,1964.01,1.5,0.16,2.63
1731,1032.62,741.25,1450.74,0.61,-0.72,1.76
1732,890.4,651.72,1211.45,0.04,-1.3,1.18
1733,856.94,630.32,1174.08,-0.11,-1.46,1.07
1734,809.8,612.03,1106.93,-0.34,-1.6,0.86
1735,817.41,615.4,1104.41,-0.3,-1.57,0.85
1736,744.2,548.19,1009.11,-0.7,-2.14,0.52
1737,765.87,585.21,1011.86,-0.58,-1.82,0.53
1738,917.07,657.07,1285.15,0.16,-1.26,1.37
1739,854.54,568.04,1225.07,-0.12,-1.96,1.21
1740,761.99,538.65,1070.36,-0.6,-2.23,0.74
1741,793.93,556.48,1118.04,-0.43,-2.07,0.9
1742,801.35,571.76,1133.28,-0.39,-1.93,0.94
1743,864.94,637.69,1188.66,-0.07,-1.4,1.11
1744,774.08,548.54,1096.67,-0.53,-2.14,0.83
1745,805.72,600.44,1099.73,-0.36,-1.69,0.84
1746,853.18,612.99,1194.03,-0.13,-1.59,1.13
1747,806.78,597.81,1112.24,-0.36,-1.71,0.88
1748,1046.64,755.67,1479.02,0.66,-0.64,1.82
1749,964.11,709.06,1325.27,0.35,-0.92,1.47
1750,702.17,510.22,963.3,-0.96,-2.51,0.35
1751,760.42,564.5,1038.46,-0.61,-1.99,0.63
1752,876.66,636.17,1181.25,-0.02,-1.41,1.09
1753,826.03,603.67,1125.25,-0.26,-1.66,0.92
1754,869.41,639.57,1201.32,-0.05,-1.39,1.15
1755,874.59,644.57,1194.66,-0.03,-1.35,1.13
1756,840.04,613.8,1143.49,-0.19,-1.58,0.98
1757,1145.84,829.59,1623.26,0.98,-0.24,2.1
1758,1023.16,706.92,1448.05,0.58,-0.93,1.76
1759,835.22,633.34,1125.43,-0.22,-1.43,0.92
1760,1355.03,961.22,1946.79,1.55,0.34,2.61
1761,813.27,617.02,1092.88,-0.33,-1.56,0.82
1762,927.4,682.65,1266.06,0.2,-1.09,1.32
1763,774.07,570.71,1058.52,-0.53,-1.94,0.7
1764,1162.77,828.72,1648.28,1.03,-0.25,2.15
1765,727.49,537.27,987.02,-0.8,-2.24,0.44
1766,694.16,528.35,909.62,-1.01,-2.33,0.13
1767,775.3,575.58,1051.51,-0.53,-1.9,0.68
1768,1326.45,936.33,1919.55,1.48,0.24,2.57
1769,767.47,580.81,1037.53,-0.57,-1.85,0.63
1770,825.49,607.83,1120.38,-0.26,-1.63,0.9
1771,743.96,558.61,1031.51,-0.7,-2.05,0.61
1772,814.56,589.77,1118.06,-0.32,-1.78,0.9
1773,797.3,601.5,1061.88,-0.41,-1.68,0.71
1774,752.17,545.89,1035.52,-0.66,-2.16,0.62
1775,895.45,630.46,1263.08,0.06,-1.46,1.32
1776,780.15,559.94,1088.7,-0.5,-2.03,0.8
1777,820.45,593.14,1134.35,-0.29,-1.75,0.95
1778,848.5,632.99,1136.08,-0.15,-1.44,0.95
1779,881.37,652.68,1216.31,0,-1.29,1.19
1780,771.94,568.05,1038.92,-0.55,-1.96,0.63
1781,907.41,654.84,1252.97,0.12,-1.28,1.29
1782,738.25,545.94,1001.24,-0.74,-2.16,0.49
1783,768.48,565.65,1057.58,-0.56,-1.98,0.7
1784,789.28,600.73,1061.21,-0.45,-1.69,0.71
1785,908.37,660.22,1272.47,0.12,-1.24,1.34
1786,951.5,694.82,1319.55,0.3,-1.01,1.46
1787,1091.48,785.55,1518.85,0.81,-0.47,1.9
1788,841.8,611.92,1133.22,-0.18,-1.6,0.94
1789,965.67,722.72,1323.38,0.36,-0.83,1.47
1790,869.2,635.82,1200.89,-0.05,-1.42,1.15
1791,830.71,620.36,1100.38,-0.24,-1.53,0.84
1792,701.22,537.77,939.55,-0.97,-2.24,0.25
1793,724.24,562.86,966.38,-0.82,-2.01,0.36
1794,1348.25,926.47,1986.87,1.53,0.2,2.66
1795,825.2,596.39,1145.89,-0.27,-1.72,0.98
1796,812.19,591.81,1126.15,-0.33,-1.76,0.92
1797,824.46,609.79,1124.44,-0.27,-1.62,0.92
1798,740.76,559.3,986.81,-0.72,-2.04,0.44
1799,803.41,607.01,1066.87,-0.38,-1.64,0.73
1800,1318.29,916.31,1897.66,1.46,0.16,2.54
1801,1055.06,754.09,1464.49,0.69,-0.65,1.79
1802,779.14,567.79,1062.27,-0.51,-1.96,0.71
1803,748.74,545.98,1045.9,-0.68,-2.16,0.66
1804,731.47,552.01,998.11,-0.78,-2.11,0.48
1805,814.11,601.16,1107.97,-0.32,-1.68,0.86
1806,845.7,615.02,1195.99,-0.16,-1.57,1.13
1807,898.32,641.55,1258.83,0.08,-1.37,1.3
1808,841.59,603.68,1194.21,-0.18,-1.66,1.13
1809,1038.66,730.6,1500.03,0.63,-0.78,1.86
1810,942.38,694.23,1302.41,0.26,-1.01,1.42
1811,766.95,565.92,1044.34,-0.57,-1.98,0.65
1812,779.73,583.16,1050.18,-0.5,-1.83,0.67
1813,938.96,675.73,1313.08,0.25,-1.13,1.44
1814,781.63,593.13,1051.57,-0.49,-1.75,0.68
1815,868.21,637.23,1211.8,-0.06,-1.41,1.18
1816,1491.2,1047.22,2131.19,1.85,0.66,2.85
1817,742.22,552.86,1005.61,-0.72,-2.1,0.51
1818,1130.06,808.92,1590.67,0.93,-0.35,2.04
1819,873.19,631.01,1228.41,-0.04,-1.45,1.22
1820,779.19,588.63,1050.07,-0.51,-1.79,0.67
1821,815.42,603.76,1125.16,-0.31,-1.66,0.92
1822,754.87,568.92,996.02,-0.64,-1.95,0.48
1823,784.9,592.74,1060.55,-0.47,-1.75,0.71
1824,911.94,654.03,1254.57,0.14,-1.28,1.29
1825,986.74,728.89,1381.77,0.44,-0.79,1.61
1826,802.52,604.99,1092.08,-0.38,-1.65,0.81
1827,816.02,605.59,1089.38,-0.31,-1.65,0.8
1828,784.78,542.61,1109.63,-0.48,-2.19,0.87
1829,786.61,564.61,1112.39,-0.47,-1.99,0.88
1830,1169.42,824.59,1682.49,1.05,-0.27,2.2
1831,836.85,629.88,1136.53,-0.21,-1.46,0.95
1832,800.1,572.49,1135.11,-0.39,-1.92,0.95
1833,799.73,559.6,1134.75,-0.4,-2.04,0.95
1834,851.95,623.68,1162.47,-0.14,-1.51,1.03
1835,842.64,615.98,1161.49,-0.18,-1.57,1.03
1836,834.18,627.37,1108.87,-0.22,-1.48,0.87
1837,1172.24,817.39,1696.47,1.06,-0.3,2.23
1838,785.64,577,1091.41,-0.47,-1.88,0.81
1839,1102.93,795.33,1535.3,0.85,-0.42,1.93
1840,917.81,651.63,1284.57,0.16,-1.3,1.37
1841,826.43,616.05,1118.67,-0.26,-1.57,0.9
1842,797.49,546.87,1154.32,-0.41,-2.15,1.01
1843,821.35,609.69,1126.64,-0.28,-1.62,0.92
1844,734.95,549.9,995.07,-0.76,-2.13,0.47
1845,792.55,554.39,1101.11,-0.43,-2.08,0.84
1846,928.12,672.89,1272.03,0.21,-1.15,1.34
1847,917.32,658.48,1269.57,0.16,-1.25,1.33
1848,811.79,602.05,1103.97,-0.33,-1.68,0.85
1849,866.42,628.1,1189.55,-0.07,-1.47,1.11
1850,790.96,601.15,1041.98,-0.44,-1.68,0.64
1851,902.35,651.1,1241.48,0.1,-1.3,1.26
1852,688.57,505.11,933.58,-1.05,-2.57,0.23
1853,751.32,538.08,1049.62,-0.66,-2.24,0.67
1854,758.18,561.93,1035.21,-0.62,-2.02,0.62
1855,839.75,614.06,1154.02,-0.19,-1.58,1.01
1856,1029.43,719.62,1484.68,0.6,-0.85,1.83
1857,792.01,582.03,1097.54,-0.44,-1.84,0.83
1858,1161.82,818.13,1667.54,1.03,-0.3,2.18
1859,987.25,688.37,1437.6,0.44,-1.05,1.73
1860,848.22,626.33,1162.06,-0.15,-1.49,1.03
1861,765.86,549.5,1074.71,-0.58,-2.13,0.76
1862,941.67,691.92,1284.54,0.26,-1.03,1.37
1863,1282.29,881.81,1887.25,1.37,0,2.53
1864,816.35,590.82,1141.99,-0.31,-1.77,0.97
1865,819.6,587.83,1150.29,-0.29,-1.79,1
1866,783.08,591.95,1040.63,-0.48,-1.76,0.64
1867,935.27,665.15,1330.27,0.24,-1.21,1.49
1868,748.43,550.94,1021.64,-0.68,-2.12,0.57
1869,1231.84,880.83,1765.62,1.23,-0,2.34
1870,772.76,564.54,1062.85,-0.54,-1.99,0.72
1871,768.89,567.71,1042.72,-0.56,-1.97,0.65
1872,945.42,694.15,1310.87,0.28,-1.01,1.44
1873,884.24,654.31,1227.79,0.01,-1.28,1.22
1874,977.92,729.7,1343.33,0.41,-0.79,1.52
1875,924.6,693.81,1238.11,0.19,-1.01,1.25
1876,944.03,718.71,1283,0.27,-0.86,1.37
1877,1045.15,772.28,1431.91,0.65,-0.54,1.72
1878,1088.36,801.53,1474.28,0.8,-0.39,1.81
1879,1004.74,759.03,1348.82,0.51,-0.62,1.53
1880,1183.67,856.06,1648.64,1.1,-0.12,2.15
1881,1541.36,1124.72,2192.81,1.95,0.92,2.92
1882,762.28,580.14,1006.15,-0.6,-1.86,0.51
1883,886.6,666.7,1223.03,0.03,-1.2,1.21
1884,667.89,513.74,897.57,-1.19,-2.48,0.07
1885,750.45,581.56,1000.58,-0.67,-1.85,0.49
1886,1150.2,843.22,1594.43,1,-0.18,2.05
1887,787.84,585.53,1086.73,-0.46,-1.81,0.8
1888,748.85,569.6,1003.41,-0.68,-1.95,0.5
1889,1741.49,1741.49,1741.49,2.3,2.3,2.3
1890,849.03,849.03,849.03,-0.08,-0.08,-0.08
1891,1273.11,1273.11,1273.11,1.37,1.37,1.37
1892,2115.83,2115.83,2115.83,2.81,2.81,2.81
1893,1051.1,1051.1,1051.1,0.72,0.72,0.72
1894,826.41,826.41,826.41,-0.19,-0.19,-0.19
1895,1026.56,1026.56,1026.56,0.63,0.63,0.63
1896,723.38,723.38,723.38,-0.74,-0.74,-0.74
1897,1445.09,1445.09,1445.09,1.76,1.76,1.76
1898,686.13,686.13,686.13,-0.97,-0.97,-0.97
1899,848.77,848.77,848.77,-0.09,-0.09,-0.09
1900,811.55,811.55,811.55,-0.27,-0.27,-0.27
1901,479.84,479.84,479.84,-2.7,-2.7,-2.7
1902,816.13,816.13,816.13,-0.24,-0.24,-0.24
1903,1019.74,1019.74,1019.74,0.61,0.61,0.61
1904,784.77,784.77,784.77,-0.4,-0.4,-0.4
1905,918.39,918.39,918.39,0.22,0.22,0.22
1906,900.99,900.99,900.99,0.15,0.15,0.15
1907,916.83,916.83,916.83,0.21,0.21,0.21
1908,672.25,672.25,672.25,-1.07,-1.07,-1.07
1909,1057.9,1057.9,1057.9,0.74,0.74,0.74
1910,988.17,988.17,988.17,0.49,0.49,0.49
1911,753.08,753.08,753.08,-0.57,-0.57,-0.57
1912,934.79,934.79,934.79,0.29,0.29,0.29
1913,755.09,755.09,755.09,-0.56,-0.56,-0.56
1914,650.84,650.84,650.84,-1.21,-1.21,-1.21
1915,688.4,688.4,688.4,-0.96,-0.96,-0.96
1916,896.91,896.91,896.91,0.13,0.13,0.13
1917,961.62,961.62,961.62,0.39,0.39,0.39
1918,539.29,539.29,539.29,-2.1,-2.1,-2.1
1919,575.77,575.77,575.77,-1.78,-1.78,-1.78
1920,1019.24,1019.24,1019.24,0.61,0.61,0.61
1921,832.8,832.8,832.8,-0.16,-0.16,-0.16
1922,638.63,638.63,638.63,-1.3,-1.3,-1.3
1923,772.67,772.67,772.67,-0.47,-0.47,-0.47
1924,1060.65,1060.65,1060.65,0.75,0.75,0.75
1925,650.84,650.84,650.84,-1.21,-1.21,-1.21
1926,1104.83,1104.83,1104.83,0.89,0.89,0.89
1927,1278.72,1278.72,1278.72,1.38,1.38,1.38
1928,915.37,915.37,915.37,0.21,0.21,0.21
1929,959.91,959.91,959.91,0.39,0.39,0.39
1930,942.54,942.54,942.54,0.32,0.32,0.32
1931,674.07,674.07,674.07,-1.05,-1.05,-1.05
1932,713.94,713.94,713.94,-0.8,-0.8,-0.8
1933,1155.31,1155.31,1155.31,1.05,1.05,1.05
1934,847.08,847.08,847.08,-0.09,-0.09,-0.09
1935,785.24,785.24,785.24,-0.4,-0.4,-0.4
1936,595.61,595.61,595.61,-1.62,-1.62,-1.62
1937,1049.53,1049.53,1049.53,0.71,0.71,0.71
1938,838.6,838.6,838.6,-0.13,-0.13,-0.13
1939,870.84,870.84,870.84,0.02,0.02,0.02
1940,884.99,884.99,884.99,0.08,0.08,0.08
1941,633.65,633.65,633.65,-1.33,-1.33,-1.33
1942,796.38,796.38,796.38,-0.34,-0.34,-0.34
1943,944.89,944.89,944.89,0.33,0.33,0.33
1944,867.3,867.3,867.3,-0,-0,-0
1945,907.84,907.84,907.84,0.18,0.18,0.18
1946,974.82,974.82,974.82,0.44,0.44,0.44
1947,1034.55,1034.55,1034.55,0.66,0.66,0.66
1948,824.81,824.81,824.81,-0.2,-0.2,-0.2
1949,1325.89,1325.89,1325.89,1.5,1.5,1.5
1950,1128.39,1128.39,1128.39,0.97,0.97,0.97
1951,590.96,590.96,590.96,-1.66,-1.66,-1.66
1952,886.24,886.24,886.24,0.08,0.08,0.08
1953,853.85,853.85,853.85,-0.06,-0.06,-0.06
1954,1487.29,1487.29,1487.29,1.85,1.85,1.85
1955,1399.97,1399.97,1399.97,1.67,1.67,1.67
1956,608.06,608.06,608.06,-1.52,-1.52,-1.52
1957,900.63,900.63,900.63,0.15,0.15,0.15
1958,883.17,883.17,883.17,0.07,0.07,0.07
1959,1010.84,1010.84,1010.84,0.58,0.58,0.58
1960,693.16,693.16,693.16,-0.93,-0.93,-0.93
1961,1043.75,1043.75,1043.75,0.69,0.69,0.69
1962,1054.67,1054.67,1054.67,0.73,0.73,0.73
1963,916.67,916.67,916.67,0.21,0.21,0.21
1964,655.7,655.7,655.7,-1.18,-1.18,-1.18
1965,972.15,972.15,972.15,0.43,0.43,0.43
1966,1315.11,1315.11,1315.11,1.47,1.47,1.47
1967,878.5,878.5,878.5,0.05,0.05,0.05
1968,616.6,616.6,616.6,-1.46,-1.46,-1.46
1969,876.24,876.24,876.24,0.04,0.04,0.04
1970,1202.29,1202.29,1202.29,1.18,1.18,1.18
1971,1069.35,1069.35,1069.35,0.78,0.78,0.78
1972,897.63,897.63,897.63,0.13,0.13,0.13
1973,1624.14,1624.14,1624.14,2.11,2.11,2.11
1974,845.18,845.18,845.18,-0.1,-0.1,-0.1
1975,1188.37,1188.37,1188.37,1.14,1.14,1.14
1976,842.79,842.79,842.79,-0.11,-0.11,-0.11
1977,662.95,662.95,662.95,-1.13,-1.13,-1.13
1978,953.97,953.97,953.97,0.36,0.36,0.36
1979,731.42,731.42,731.42,-0.7,-0.7,-0.7
1980,952.04,952.04,952.04,0.36,0.36,0.36
1981,1039.01,1039.01,1039.01,0.68,0.68,0.68
1982,1067.54,1067.54,1067.54,0.77,0.77,0.77
1983,885.6,885.6,885.6,0.08,0.08,0.08
1984,921.94,921.94,921.94,0.24,0.24,0.24
1985,699.11,699.11,699.11,-0.89,-0.89,-0.89
1986,789.44,789.44,789.44,-0.38,-0.38,-0.38
